Date,Actual_Close,Predicted_Close
3116,23.0,23.940723392444006
909,7.139153957,7.409594974530823
6733,118.6100006,122.39829496390828
4713,48.125,52.23266684653914
2591,24.58677673,27.084796158325993
9792,122.4700012,126.32778795952365
8813,135.5200043,136.83782713285967
3510,35.125,36.37209087048505
7154,89.05000305,91.5081688665735
4076,44.375,45.600871188793214
4593,50.5,50.75798360683306
2480,28.61570168,28.98430746238428
6132,79.01000214,81.83721343662926
5100,93.8125,97.62245226392274
1481,9.65124321,9.730203999766132
11074,238.0399933,226.3615834212679
923,7.394123077,7.537989985431158
4648,47.0,48.43175567685066
9676,128.4499969,134.80188633376088
9088,99.51000214,107.68555152120297
3414,30.75,31.985102551590746
4899,64.0625,68.06206834239185
116,3.961513996,4.356407409215454
3921,36.25,36.51969682186027
4157,48.125,49.936273225745886
1892,20.6143055,20.60119839171727
8456,127.3199997,130.2341362109047
2024,27.64191055,28.516551129267228
8311,104.4499969,101.50099893605751
6328,72.65000153,75.22537896935332
8076,85.63999939,84.69707874804456
9864,122.5,123.66629464439062
7151,91.81999969,89.42934715084878
7473,79.06999969,79.2002293999711
10616,171.0,169.2422973684687
10859,135.2599945,136.81651151749458
9324,112.0899963,112.84262612097564
3719,41.75,42.6667665595722
4468,54.9375,53.339673803192
7701,71.58000183,71.02952565694655
617,4.589456081,5.135344129763457
6939,115.0599976,113.06879274632348
1031,7.904063225,8.59774900336803
6522,101.6100006,101.40958808157104
8272,93.93000031,93.13788757368013
3256,23.125,22.568102868486825
756,5.949295044,6.015591403971856
633,4.249495983,4.655237622842511
6954,112.6299973,117.34532127037275
9839,119.8799973,120.28322184664628
9109,101.2699966,103.17395253527543
3290,25.875,24.83496438763653
7157,82.63999939,88.39752104732332
3866,42.125,39.95662976486813
5155,86.25,85.71490857734187
2701,24.20454407,24.553803082178597
9704,122.2799988,119.98132898183141
10268,143.0700073,137.47059871286248
9341,105.5,110.34118205785529
7617,72.05000305,74.31067286896688
892,7.309134007,7.788099347675912
2760,24.54545593,24.341203938610583
7104,105.2099991,101.80789681790075
4338,62.875,61.721647326328615
8972,123.5500031,123.22211691237024
10376,160.6600037,152.1021687437587
4873,64.5,61.827642297099494
3982,41.5,41.395720668877935
5647,47.40000153,48.03051589777223
3036,20.375,20.725550649631483
9110,101.9599991,102.27692855122979
2263,30.30303001,31.196156774954314
110,3.975562096,4.216430627317768
9442,112.2900009,112.90069043273901
6082,75.0,73.21042256318546
11125,227.2400055,230.2937145405454
3388,32.25,31.826066853255906
6230,76.47000122,77.55947106221406
5138,83.1875,91.00349043935296
3542,37.875,38.993761812728366
